Index,S1,S2,S3,S4,S5,S6,S7,S8,S9
273,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
274,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
275,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
276,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
277,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
278,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
279,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 4  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
280,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
281,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
282,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
283,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
284,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
285,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
286,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
287,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
288,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
289,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
290,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
291,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
292,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
293,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4",,,
294,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4",,,
295,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
296,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
297,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
298,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
299,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
300,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
301,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
302,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
303,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
304,"帮助性: 5  
连贯性: 4  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
305,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
306,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
307,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
308,"帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
309,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
310,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
311,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
312,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
313,"帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
314,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
315,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,,
316,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
317,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
318,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
319,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
320,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
321,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
322,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
323,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
324,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
325,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
326,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5",,,
327,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
328,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
329,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
330,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
331,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
